"Screen Snapshots Series 15, No. 10",9.4,1930
"Screen Snapshots Series 16, No. 8",9.4,1930
"Screen Snapshots Series 17, No. 5",9.4,1930
Ein Mädchen mit Prokura,9.3,1930
"Screen Snapshots Series 17, No. 9",9.3,1930
Mickey the Romeo,9.2,1930
"Screen Snapshots Series 16, No. 1",9.2,1930
Doin' the Town,9.8,1940
Meet the Stars #3: Variety Reel #1,9.7,1940
Seinerzeit zu meiner Zeit,9.7,1940
Kurukshetra,9.5,1940
Life of St. Paul Series,9.5,1940
He Was Only Feudin',9.4,1940
Lucky Pup,9.3,1940
Bombalera,9.2,1940
Falstaff in Wien,9.2,1940
The Jack Benny Program,9.2,1940
Bernarda Albas Haus,9.9,1950
Episode #4.2,9.9,1950
Putting on the Ritz,9.9,1950
Captain 11,9.8,1950
"Das kleine Abc - Ein Quintett, als Scherzo zu spielen",9.8,1950
Der müde Theodor,9.8,1950
Dick Haymes,9.8,1950
"Disneyland, the Park/Pecos Bill",9.8,1950
Pagliacci,9.8,1950
Pavankhind,9.8,1950
Alte Kameraden,9.9,1960
"Bette Davis, Kathy Garver, April Olrich",9.9,1960
Das Duell,9.9,1960
Der Fall Calmette,9.9,1960
Der Fall Krantz,9.9,1960
Der Fall Nebe - Teil 1,9.9,1960
Der Flüchtling,9.9,1960
Die Cocktailparty,9.9,1960
Die Geschichte des Rittmeisters Schach von Wuthenow,9.9,1960
Die Schlacht bei Lobositz,9.9,1960
Episode #1.3,9.9,1970
Episode #1.7,9.9,1970
Episode #6.1,9.9,1970
Na probi,9.9,1970
Ostajte ovdje,9.9,1970
Podzemni front,9.9,1970
Sammy Davis Jr./Bette Davis,9.9,1970
Sherlock Holmes and the Rooftop Murders,9.9,1970
The Tell-Tale Heart,9.9,1970
Adriana Lecouvreur,9.8,1970
Bette Davis/Ed McMahon/Doc Severinsen,9.9,1980
Big Bust Superstars,9.9,1980
Bubbling Mountain Brook,9.9,1980
Episode dated 22 February 1988,9.9,1980
Episode dated 26 May 1987,9.9,1980
Foot of the Mountain,9.9,1980
Gotya,9.9,1980
Hulkamania 3,9.9,1980
MTV's Party Zone,9.9,1980
Mountain Cabin,9.9,1980
American Forces,9.9,1990
Dream: To See It to the End,9.9,1990
Episode #1.1,9.9,1990
Episode #1.30,9.9,1990
Episode dated 1 March 1996,9.9,1990
Episode dated 11 January 1996,9.9,1990
Episode dated 15 April 1996,9.9,1990
Episode dated 16 August 1995,9.9,1990
Episode dated 29 February 1996,9.9,1990
Episode dated 3 April 1996,9.9,1990
150 degrés à l'ombre,9.9,2000
9 Months to Live,9.9,2000
A Clear and Present Danger,9.9,2000
A Estrela das Doze Pontas,9.9,2000
A Lucia,9.9,2000
A Place in the Heart,9.9,2000
All Star Break,9.9,2000
Angry Dog,9.9,2000
Anonymous,9.9,2000
Are You Afraid of the Moths/Revenge of the Water Bug,9.9,2000
10. Bolum,9.9,2010
1:21,9.9,2010
28 bolum,9.9,2010
3 Damm Blondes,9.9,2010
407 Proxy Authentication Required,9.9,2010
43:45 - The Makings of a Struggle,9.9,2010
57. Bolum,9.9,2010
65. Bolum,9.9,2010
71. Bolum - Sezon finali,9.9,2010
A Arca de Moisés,9.9,2010
10. Bolum,9.9,2020
101,9.9,2020
17. Bolum,9.9,2020
18. Bolum,9.9,2020
1888,9.9,2020
19. Bolum,9.9,2020
196. Bolum,9.9,2020
2019. Msk,9.9,2020
34 Minutes,9.9,2020
A Better Life,9.9,2020
